Nama,Alamat,Latitude,Longitude,Kabupaten
Lion Motor,Jl. Bringin Raya No. 1 Ruko Bringin Hills Est,-6.987566,110.329339,Kota Semarang
Tika Jaya Motor,Jl. Prof. Hamka,-6.994167,110.345,Kota Semarang
Pulung Motor,Jl. Pateran Rt 37/7 Plumbon Suruh,-7.367587,110.560814,Kabupaten Semarang
CentralÂ motor,Jl. Majapahit No. 377,-7.007778,110.467222,Kota Semarang
Kondang jaya,Jl. Tegal Kangkung No. 155A,-7.02211,110.469651,Kota Semarang
PT. Prima Niaga Sejahtera,Jl. Tlogosari Raya 16 Semarang,-6.98104,110.39775,Kota Semarang
Lancar Motor,JL. SIDOMULYO RAYA NO. 3,-6.9789,110.46177,Kota Semarang
Cv Murah,JL. BRIGJEND. SUDIARTO NO.260A,-7.00577,110.45545,Kota Semarang
Sinar Abadi Motor,Jl. Soekarno Hatta 140 Semarang,-7.018817,110.480915,Kota Semarang
Murah Lengkap,Jl.Raya Cangkiran No.8,-7.058056,110.335556,Kota Semarang
Karunia Abadi Jaya,KP. CANGKIRAN RAYA RT 02/RW 03,-7.0874,110.30909,Kota Semarang
Kantong Motor,Jl. RayaManyaran Gunung Pati 21 Semarang,-7.087012,110.362046,Kota Semarang
Putro agung motor,Jl. Pandanaran No. 166,-7.425715,110.528588,Kabupaten Semarang
Sentral Jaya Ban,Jl. Raden Patah 211,-6.962186,110.439473,Kota Semarang
Almas Motor,Jl.Raya Gunungpati-Manyaran Km.05 Rt.03/02,-7.0823,110.36069,Kota Semarang
Almas Motor,"JL. RAYA GUNUNGPATI – MANYARAN KM 0.5,SEMARANG",-7.08339,110.36095,Kota Semarang
Ida Motor,"Jl. Kelud Raya No.1,2,3",-7.001667,110.399444,Kota Semarang
Maximum Motor,Jl. Kelud Raya No. 60 Semarang,-7.004289,110.397753,Kota Semarang
Cv Rajawali Sakti Motor,"JL.MT HARYONO 605A, SEMARANG",-6.9932,110.43183,Kota Semarang
Toko Tiga Gelang,JL MATARAM NO 920,-7.00132,110.43345,Kota Semarang
Indoban,Jl. Dr Cipto 111A Semarang,-6.983761,110.434778,Kota Semarang
Jaya Baru Motor,Jl. Sriwijaya 90 Semarang,-7.004695,110.428974,Kota Semarang
Ud. Sriwijaya,Jl. Sriwijaya 90 Semarang,-6.977664,110.416921,Kota Semarang
Zigma Lumas,Jl.Suyudono No.52A,-6.986667,110.404722,Kota Semarang
Murah Motor,Jl. Majapahit 260A Semarang,-7.005984,110.455311,Kota Semarang
Jempol Jaya Motor,Jl. Fatmawati 46 Pedurungan Semarang,-7.01299,110.47246,Kota Semarang
Cv Jujur Maju Jaya,"JL. KARANGWULAN TIM. NO.84, JAGALAN",-6.98484,110.4301,Kota Semarang
Gajah Motor,Jl. Gajah Raya 142 Semarang,-6.989285,110.448137,Kota Semarang
Fajar Motor,Jl. Setia Budi No. 201,-7.046667,110.42,Kota Semarang
Unggul Motor,JL. SRI WIBOWO DALAM 148 KEMBANGARUM SEMARANG,-6.99218,110.37096,Kota Semarang
Makmur motor,Jl. Siliwangi No. 350,-6.986599,110.361696,Kota Semarang
Setia Budi Motor,Jl. Setia Budi 121 Kav. 9-10 Semarang,-7.049392,110.418763,Kota Semarang
Ragil Motor,Jl. Durian Selatan I Srondol Wetan Banyumanik,-7.061968,110.417454,Kota Semarang
Sukses Makmur Motor,Jl.Perintis Kemerdekaan No.196,-7.06404,110.41282,Kota Semarang
Rama motor,Jl.Jend Sudirman 49,-7.16121,110.412524,Kabupaten Semarang
Satria Motor,Jl. Kedung Mundu 56,-7.012903,110.447767,Kota Semarang
SatriaÂ motor,Jl. Kedung Mundu 56,-7.036944,110.460833,Kota Semarang
Krisna Motor,DK. JOYOREJAN RT.006,-7.39412,110.82819,Sragen
Nusa Indah Ii,Jl. Kedung Mundu 132 Semarang,-7.013389,110.451285,Kota Semarang
Elang Motor,JL. ELANG RAYA RT02/05,-7.03527,110.46129,Kota Semarang
Batas Kota,Jl. Gatot Subroto No. 3 Ungaran,-7.151672,110.409413,Kabupaten Semarang
Toko Anugerah,JL. JAYA BAYA NO.8,-7.16331,110.41338,Kabupaten Semarang
Ramee Motor,MIJEN RT.02/06 KEL. MIJEN KEC. MIJEN SEMARANG,-7.06398,110.3114,Kota Semarang
Jati Jaya Motor,JL. RM. HADI SOEBONO,-7.05775,110.31363,Kota Semarang
Kios 88,Jl. Moh Yamin 88 Ungaran,-7.126378,110.409943,Ungaran
Devi Motor,JL.Kartini No.15,-7.264154,110.418708,Kabupaten Semarang
Kudus Motor,Jl. Jend. Sudirman 137,-7.25808,110.405239,Ambarawa
Gemilang Motor,Jl. Slamet Riyadi 14 Kupang Ambarawa,-7.257038,110.404899,Ambarawa
Sinar Motor,Jl. Jendral Sudirman 33 Ambarawa,-7.255031,110.410088,Kabupaten Semarang
Imanuel Motor,Jl. Kartini 4 Tambakboyo Ambarawa,-7.258928,110.418811,Kabupaten Semarang
ElektrisÂ motor,Jl. Mt. Haryono 229,-7.000833,110.433333,Kota Semarang
Cv Jujur Maju Jaya,JL. KARANGWULAN TIMUR NO. 138A,-6.98499,110.4301,Kota Semarang
Merdeka motor,Jl. MT Haryono No. 662 A,-6.98495,110.43167,Kota Semarang
Sahabat motor,Jl. MT Haryono No. 227,-6.974111,110.431111,Kota Semarang
Central Jaya Motor,Jl. Mt. Haryono 644,-6.984678,110.431712,Kota Semarang
Aneka Sakti Motor+++,Jl. MT Haryono 301,-6.97855,110.431195,Kota Semarang
213 Motor,Jl. Mt Haryono 213 Semarang,-6.976534,110.431095,Kota Semarang
Mataram Motor,Jl. M.T Haryono 422 Semarang,-6.97807,110.431609,Kota Semarang
Budi Jaya Motor,Jjl. A.Yani 62 Salatiga,-7.334543,110.501816,Salatiga
Wijaya motor,Jl. Pahlawan No. 12,-7.541572,110.603292,Boyolali
Famili motor,jl. Pandanaran No. 272,-7.52315,110.599189,Boyolali
Wijaya motor,Jl. Pandanaran No. 335,-7.520154,110.59729,Boyolali
Distro Ban,"Rejosari, Pulutan Rt 3/3 Salatiga",-7.316784,110.485847,Salatiga
Super Motor,Jl.Letjend.Sukowati No.27,-7.331381,110.503225,Salatiga
Surabaya Variasi,JL.SUKOWATI NO.46 RT.03/03,-7.33111,110.50258,Salatiga
Cv Sumber Sukses Salatiga,JL. SEMERU NO.2,-7.33194,110.50334,Salatiga
Cv Sumber Sejati,"JL. AHMAD YANI NO.31, KALICACING",-7.33407,110.502,Salatiga
Sumber sejati motor,Jl. Pertokoan Pandawa 30,-7.334218,110.502754,Salatiga
Super Motor,Jl. Sukowati No. 20 Salatiga,-7.331569,110.503163,Salatiga
Surabaya Jaya,"Jln. Jendral Sudirman 278 B, Kalicacing, Salatiga",-7.342918,110.510061,Salatiga
Yadi motor,Jl. Teuku Umar No. 45,-7.568452,110.823748,Surakarta
Sumber Baru Motor,Jl. Diponegoro 124A (Depan Pom Bensin Soka) Sltga,-7.305899,110.488079,Salatiga
Bambu kuning,Jl. Pattimura Km. 2 Beringin,-7.303292,110.510048,Salatiga
Harapan jaya motor,Jl. Muwardi I,-7.33503,110.507621,Salatiga
Royyan Jaya Motor,"Jl. Raya Tingkir-Suruh Km. 2,5 Salatiga",-7.362133,110.537415,Kabupaten Semarang
Sumber berkat motor,Jl. Muwardi T-41,-7.333304,110.509002,Salatiga
Tresno Motor Bengkel,Jl. Fatmawati 164 Lopait Tuntang Salatiga,-7.282547,110.460919,Kabupaten Semarang
Jampelan motor,"JL. DESA JAMPELAN RT02/02, JAMPELAN KAB. SEMARANG",-7.37684,110.44199,Getasan
Purwodadi Motor,Jl. Raya Sruwen Salatiga Km 1/91,-7.42989,110.530357,Kabupaten Semarang
Sikhom Motor,"Ds Tempel Rt 25/06, Plumbon, Suruh, Salatiga",-7.362862,110.533004,Kabupaten Semarang
Hero Motor,Jl. Gajah Mada 48 Pekalongan,-6.888815,109.666766,Pekalongan
HeroÂ motor,Jl. Gajah Mada No. 48,-6.888889,109.666389,Pekalongan
Limpung motor,Jl. Raya Pungangan,-7.011304,109.922191,Limpung
Toko Nusantara Motor,Jl.Gajah Mada No.44,-6.888957,109.666838,Pekalongan
Aneka Motor,Jl. Raya Wiradesa 478 Pekalongan,-6.891809,109.619281,Pekalongan
Ud. Diamond,Jl.Wr. Supratman 18 Pekalongan,-6.874298,109.676937,Pekalongan
Toko Santoso Motor,JL.TERATE NO.126,-6.88949,109.6809,Pekalongan
BerdikariÂ motor,Jl. Sultan Agung No. 106,-6.883333,109.675,Pekalongan
Oscar Motor,Jl. Sultan Agung 123 Pekalongan,-6.970589,110.190648,Ngampel
Wisnu Rekso,Jl. Dr Sutomo 129 Pekalongan,-6.902947,109.688739,Pekalongan
Cv. Berdikari,Jl. Sultan Agung 106 Sugihwaras Pekalongan,-6.92044,109.72475,Batang
Jaya Motor,Jl. Gajah Mada 76,-6.885873,109.667584,Pekalongan
Eva Jaya Motor,Jl. Raya Sragi 7 Pekalongan,-6.920522,109.570482,Sragi
Saba Putra Motor,Jl.Raya Sragi 965 Pekalongan,-6.925349,109.568311,Sragi
Subur Motor,Jl.Diponegoro No.19 Rt.10 Rw.04,-7.028889,109.580278,Kajen
Lumayan Motor,Jl.Diponegoro 701 Kajen Pekalongan,-7.0137,109.499005,Kesesi
Toko Jaya Motor,Jl.Gembong Utara No.8 Rt.03/14,-6.963333,109.646389,Kedungwuni
Putra Jaya,Jl. Raya Gembong 29 Kedungwuni,-6.96209,109.646971,Kedungwuni
Areza Motor,Jl Raya Karanganyar 40 Kajen,-7.02803,109.62615,Wonopringgo
Anjog Motor,"JL. SAWANGAN RT10/RW05, DORO, PEKALONGAN",-7.02916,109.68473,Pekalongan
Wahana Motor Iii,JL. KUTOSARI,-7.01602,109.68971,Pekalongan
Berkah Bersama,JL.YOS SUDARSO KOMPLEK RUKO NO.8,-6.9062,109.73046,Batang
Amelia Jaya Motor,JL.DESA MENGUNENG WARUNG ASEM,-6.92515,109.7,Batang
Gapura,Jl. Warung Asem Pekalongan,-6.900678,109.533159,Comal
Usaha Baru Motor,Jl Re Martadinata 175B Batang,-6.907364,109.731762,Batang
Chrisma Motor,Jl. Raya Subah 78B Batang,-6.941913,109.775957,Kandeman
Toko Sanjaya Motor,Jl.Raya Limpung,-7.016389,109.921944,Limpung
Mandala Bhumi,Jl.Raya No.54,-7.015556,109.923056,Limpung
Wijaya Motor,JL. RAYA LIMPUNG - TERSONO KM 01 BABADAN LIMPUNG,-7.01716,109.92654,Limpung
Insan motor service,Komp. Terminal Lama No. 40,-7.039218,109.902051,Limpung
Kisno motor,Jl. Raya Limpung No. 88 Batang,-7.040129,110.364055,Kota Semarang
Bagus Motor,Komplek Pertokoan Sempu Blok B11/12 Limpung,-7.011304,109.922191,Limpung
Jayanti Indah Motor,Jl. Raya Bawang Km 8 (barat Rsi),-7.401836,109.614854,Banjarnegara
Puji Motor,Jl.Sukarno Hatta No.303,-6.92,110.202222,Kendal
Kranggan Aji Motor,"Jl. Raya Barat, Kendal",-6.92326,110.199692,Kendal
Jadi Jaya Motor,Jl. Raya 60A Cepring Kendal,-6.927431,110.144485,Kendal
GunungÂ masÂ motor,Jl. Terminal Colt No. 14,-6.919722,110.063056,Kendal
Karisma Motor,Jl.Utama Timur No.132,-6.97226,110.075497,Weleri
Nirwana motor,Jl. Utama Timur No. 138,-6.972414,110.072914,Weleri
Toko 27,Jl. Raya 128 Nawangsari Weleri Kendal,-6.971999,110.075677,Weleri
Muncul Baru Motor,"Jl. Sujono 128, Sukorejo",-7.085251,110.032487,Sukorejo
Harapan Motor,"Jl. Raya Sukorejo-Parakan Km. 1,5",-7.096696,110.058876,Kendal
Nusa Indah Motor,Jl. Raya Kaliwungu 59 Kendal,-6.941975,110.233923,Brangsong
Sumber Mulia,Jl. Raya Barat 350 Kaliwungu Kendal,-6.955553,110.247285,Kendal
Jono motor,JL. BEBENGAN GLAGAH RT.03/04 BOJA,-7.62278,110.15961,Magelang
Yan Motor,Jl. Pasar Boja Blok G Boja-Kendal,-7.105992,110.260606,Boja
Jono Motor,Desa Bebengan,-7.10624,110.252311,Kendal
Cv. Inti Karya Niaga,Jl. Brigjen Katamso 4 RT 04/08 Tegalsari,-6.8595,109.13775,Tegal
Sahabat Motor,"JL JEND A.YANI NO 212 , MINTARAGEN, TEGAL",-6.8653,109.13658,Tegal
Toko Sepeda Sahabat,Jl.A.Yani No.212 RT.002/001,-6.86572,109.13644,Tegal
Cempaka Kusuma Korter,Jl.Cempaka No.2 Rt.07/05 Kejambon Tegal Timur Tega,-6.87611,109.1405,Tegal
Lukman Jaya Motor,JL. CIPTO MANGUNKUSUMO 171-173 TEGAL,-6.87575,109.10405,Tegal
Nusantara motor,Jl. Ar Hkim No. 7,-7.083188,110.914344,Purwodadi
Gemilang Motor,Jl.AR.Hakim No.48,-6.870833,109.136389,Tegal
Sumber langgan motor,Jl. AR Hakim No. 101-103,-6.874416,109.136482,Tegal
Restu jaya motor,KIOS SAMPING PASAR PESAYANGAN TEGAL,-6.917524,109.134155,Tegal
Lukman motor,Jl. DR. Cipto Mangunkusumo Rt.04/02,-6.87576,109.10404,Tegal
Sumber Jadi Motor,"JL. SI KLEPUH NO.5 RT01/RW01. KRAMAT, TEGAL",-6.88589,109.15193,Tegal
Jatimas Motor 2,JL. RAYA GARUDA DS. BABAKAN 02/04,-6.79532,109.18027,
Bintang Motor,Jl. Palaraya Mejasem Barat Tegal,-6.886403,109.150792,Tegal
Bina Makmur,JL. Pala Raya/Ruko Mejasem Asri 2 Tegal,-7.353926,109.311395,Kutasari
Aneka Motor,Jl. Raya Suradadi 99 Tegal,-6.875569,109.283245,Suradadi
Jati Mas Motor,Jl. Karang Jati Tarub Tegal,-6.947462,109.184108,Tegal
Awang Motor,Jl. Karangjati RT. 04/02 Karangjati,-6.947457,109.188831,Tegal
Gangsar Motor,Pagongan Rt.03/02,-6.90125,109.12471,Dukuhturi
Toko Lancar Motor,JL. RAYA II,-6.91101,109.12679,Tegal
Gangsar Motor,Jl. Raya 2 Pagongan 44 Dukuhturi Tegal,-6.90506,109.126263,Dukuhturi
Jawad Putra,Jl. Teuku Umar 46 Debong Tengah Tegal,-6.885364,109.126675,Tegal
Nusantara Jaya Motor,Jl. Kates Raya 38 Banjaran Adiwerna,-7.016973,110.454634,Kota Semarang
Hoki Jaya Motor,Jl.Raya Barat No.7,-6.95178,109.14582,Tegal
Gedogan Motor,Jl.Letjend.Suprapto No.18,-6.858611,109.132778,Tegal
Toko Han San Motor,JL. AGUS MIFTAH NO.2,-6.93907,108.88994,Brebes
Surya Motor Variasi,JL.SUTOYO NO.28,-6.86822,109.03855,Brebes
Central Motor,Jl. Letjen Suprapto 7 Brebes,-6.922373,108.832869,Brebes
Cahaya Motor,Jl. P. Diponegoro 170 Brebes,-7.538153,110.622765,Teras
Sumber Motor@,Jl. Sultan Agung No. 6 Brebes,-6.873941,109.040127,Brebes
Sumber Jaya Motor,Jl.Kh Ahmad Dahlan 5 Pasar Batang Brebes,-6.991469,109.138002,Tegal
Toko Bani Djauhari,Jl. Raya Bulakamba Rt 02/02 Desa Bulusari,-6.87883,109.083922,Tegal
Teguh Motor,Jl.Raya Barat No.183,-6.966667,109.056667,Jatibarang
Bj Motor,Jl Raya Klampis Jatibarang Brebes,-6.860409,109.116161,Tegal
Adi Mustika,Jl. Raya Barat 57 Jatibarang,-6.966437,109.051963,Jatibarang
Mekar Sari Putra,Jati Barang Lor Brebes,-6.752652,111.051403,Kecamatan Pati
Buana Motor,DK.KEWADON,-6.92511,108.98859,Brebes
Buana Motor,Jl.Raya Jatibarang Sitanggal Km 7 Larangan,-6.948596,108.96857,Brebes
Naufalmotor,"JL. JENDRAL A. YANI RT 006/005 KETANGGUNGAN,BREBES",-6.9399,108.89213,Ketanggungan
Angkasa Motor,Jl. Jendral Sudirman Brebes,-6.941041,108.894715,Ketanggungan
Refy Jaya Motor,Jl.Pemuda N0.29 Rt.05/02,-6.92953,108.876,Brebes
Sri jaya motor,Jl. Jend Sudirman 135,-6.89033,109.38806,Pemalang
Toko Widiasari,Jl. Slamet Riyadi 50 Kersana Ketanggungan,-6.929882,108.859183,Kersana
Obe Motor,Jl. Raya Tonjong Timur 3 Tonjong Bumiayu,-7.18425,109.021309,Brebes
Toko Garuda Motor / Ermawati,Jl.Raya Jatisawit No.49,-7.266111,109.012778,Brebes
Sinar Motor,Jl.Raya Bumiayu Desa Jatisawit,-7.26024,109.00863,Brebes
Duta Motor,Rt.06 Rw.05 Desa Kalierang,-7.25953,109.00853,Brebes
Am Jaya Motor,Jl.Kh Ahmad Dahlan Pasar Batang Brebes,-6.864234,109.044738,Brebes
Bsa Motor,Jl. Lingkar Bumiayu,-7.23777,109.01629,Brebes
AsiaÂ motor,JL.URIP SUMOHARJO 37 PEMALANG,-6.884167,109.379167,Pemalang
Asia Motor,Jl. Urip Sumoharjo 37 Pemalang,-6.884281,109.377111,Pemalang
RejoÂ motor,Jl. Jenderal Sudirman 62,-6.890833,109.393611,Pemalang
Raip olie,Jl. Sudirman Timur 60,-6.890756,109.391671,Pemalang
Tk Motor,JL. DI PANJAITAN BOJONGBATA RT 02/02,-6.91974,109.38426,Pemalang
Rejo Motor,Jl.Jend.Sudirman 62 X,-6.890786,109.391623,Pemalang
Ud Cahaya Abadi,Jl.Jend.Sudirman Rt.01 Rw.05,-6.893429,109.408121,Pemalang
Latansa Motor,Jl. Jendral Sudirman Timur 51 Pemalang,-6.927225,109.403391,Pemalang
Nusantara motor,Jl. A. Yani No. 5,-6.900594,109.533428,Comal
Sidomukti motor,Jl. Jendral A.Yani 48 Comal,-6.899504,109.661442,Pekalongan
Toko Saba Putra,DUKUH GEMBYANG RT02/14,-6.95362,109.50788,Bodeh
Super Motor,Jl.Mayjend.Sutoyo 23,-6.983056,109.145556,Tegal
Jakarta Motor,Jl. Jend. Sudirman 21 Slawi,-6.990024,109.141091,Tegal
Toko Jms Motor,JL. JEND. SUDIRMAN NO.17 RT03/06,-6.98939,109.14103,Tegal
Satria Motor,Jl. Ahmad Yani No 2 Slawi,-7.136431,110.409878,Kabupaten Semarang
Merpati Motor,Slawi Kulon Kec Slawi 004/004 Slawi,-6.988334,109.134782,Tegal
Toko Jakarta Motor,Jl.Jend.Sudirman RT.003/006,-6.98927,109.14105,Tegal
Kerabat Motor,Jl.Raya Barat No.15,-6.968611,109.056389,Pagerbarang
Karabat Motor,Jl. Raya Barat 15 Lebaksiu Tegal,-7.046749,109.14349,Lebaksiu
Bina Karya,Jl.Raya Margasari No.154,-7.096111,109.010556,Tegal
Ayu Lestari Variasi,Jl.Raya Banjaranyar Batuagung,-7.091099,109.093525,Tegal
Ayu Lestari,Jl. Batu Agung Balapulang Tegal,-6.997889,110.379823,Kota Semarang
Ayu Lestari Putri,Jl. Pramuka 83 Tegal,-7.051945,109.099379,Tegal
Ba’is Motor,"JL. RAYA PURBAYASA,DEPAN GERBANG PURBAYASA",-6.9475,109.74556,Batang
Lancar jaya motor,Jl. Utara Pasar Balamoa No. 29,-6.947272,109.184286,Tegal
Langgeng Langgan Motor,Jl. Raya Balamoa Derma Sandi Rt.8 Rw.1 19,-7.044384,109.100308,Tegal
New Kondang Motor,JL Jend Sudirman 745,-7.429006,109.254859,Banyumas
Cv Putra Mandiri Persada,JL. JEND. SUPRAPTO 78 RT.01/07,-7.42399,109.24392,Purwokerto
Roma motor,Jl.Jend. Suprapto No 56,-7.424167,109.243611,Purwokerto
Banyumas Motor,"Jl. Hr. Bunyamin 7, Bancarkembar, Purwokerto",-7.406321,109.245258,Banyumas
New Panda,"JL YOS SUDARSO NO.37, PURWOKERTO",-7.42057,109.20114,Karanglewas
Cv Makmur Sejahtera,"JL. SENOPATI 449 RT.001/003 DUKUH WALUH,",-7.40294,109.28468,Kembaran
Andi Motor,"JL.RAYA KARANG KEMIRI,KARANG LEWAS",-7.41608,109.18014,Cilongok
San Jaya Motor,Jl. Raya Pancasan No.233,-7.415556,109.088333,Ajibarang
Bintang Putra,Jl. Raya 60 (depan Kecamatan Baru),-7.442576,109.107881,Banyumas
Rizky Motor,"DS. PAKUNCEN, AJIBARANG, PURWOKERTO",-7.36895,109.08381,Banyumas
Berkah Jaya Motor,Jl. Pertigaan Legok Pekuncen Bumiayu,-7.35611,109.0795,Banyumas
Setiawan Motor,Jl. Raya Utara 5 Banyumas,-7.513682,109.05769,Wangon
Cv Putra Mandiri Persada,"JL. JEND SUPRAPTO 78, PURWOKERTO",-7.42389,109.24361,Purwokerto
Roma Motor,Jl. Jend. Suprapto 56,-7.424065,109.243943,Purwokerto
Kurnia Motor,JL JEND SUPRAPTO,-7.45761,109.30099,Desa Sokaraja Wetan Kecamatan Sokaraja
Sejahtera Motor,JL. SENOPATI NO.449 RT.001/003,-7.41461,109.26692,Banyumas
Wijahan Motor,"DESA KECILA RT 02 / RW 01 KEMRANJEN, BANYUMAS",-7.59346,109.31026,Kemranjen
Wijahan Motor,Jl. Raya Kecila Kios Pasar Wijahan,-7.595278,109.318611,Kemranjen
Hari Gemilang Lestari,"Jl. Kapt. Tendean No. 52 ,",-7.724444,109.006667,Desa Tegalreja Kecamatan Cilacap Selatan
Ria Motor,Jl. Raya Pasar Kawunganten RT.001 RW.001,-7.594492,108.919351,Cilacap
Tunggal Motor,Jl. P Diponegoro 169 Majenang,-7.298684,108.771099,Majenang
Sinar mustika motor,Jl. Pasar Gede Blok A 22,-7.73394,109.00757,Desa Tambakreja
Jaya motor,Jl. A. Yani No. 126,-7.738007,109.009783,Desa Tambakreja
Rajawali Motor,Jl. Panjaitan 8 Cilacap,-7.727111,109.005762,Desa Tegalreja Kecamatan Cilacap Selatan
Hari Motor,Jl. Tendean 52 Cilacap,-7.729776,109.007222,Desa Tegalreja Kecamatan Cilacap Selatan
Wella motor,Jl. Gatot Subroto 8,-7.716111,109.015,Kelurahan Sidanegara Kecamatan Cilacap
Mugi Jaya Motor,"JL. DIPONEGORO RT04/RW01, KURIPAN KIDUL, KESUGIHAN",-7.66199,109.08105,Cilacap
Cv Trijaya Motor Perkasa,JL. JEND. SUDIRMAN 23 RT.15/04,-7.63235,109.24738,Cilacap
Nusantara motor,Jl. Letjend. Suprapto No. 21-22,-7.425833,109.243333,Purwokerto
Luberan motor,Jl. Ahmad Yani NO. 21,-7.629167,109.250278,Kroya
Toko toro motor,Jln.Jend.Sudirman,-7.6326,109.2425,Cilacap
Harapan,Jl.Jend. Sudirman 27,-7.632508,109.247706,Cilacap
Nusantara Motor,Jl. Jendral Sudirman 48 Kroya,-7.63248,109.246342,Cilacap
Central motor,Jl. A. Yani No. 79,-7.393168,109.353737,Purbalingga
Cv Mekar Jaya Sentosa,Jl. MT Haryono RT. 03/III,-7.388329,109.357519,Purbalingga
Mantep Motor,"JL. BRIGJEN SUWONDO BI/C9 BOBOTSARI, PURBALINGGA",-7.30552,109.3717,Purbalingga
Mantep Motor,"Jl. Brig Jend. Suwondo B1/C9, Ds. Majapura RT.01/3",-7.304632,109.376969,Purbalingga
Doni Motor,"JL. RAYA DESA TIDU RT.01/01 BUKATEJA, PURBALINGGA",-7.44706,109.41319,Purbalingga
Junior Central Ban,TIMBANG RT 16/05 KEL. TIMBANG,-7.39845,109.53764,Kejobong
Cv Surya Pratama Ritelindo,"PARKANCANGGAH, KEL. PARAKANCANGGAH",-7.39712,109.69526,Banjarnegara
Cv Shinta Motor Sejahtera,"KRANDEGAN, KEL. KRANDEGAN, KEC. BANJARNEGARA",-7.38684,109.69674,Banjarnegara
Surya jaya motor,Jl. Letjend Suprapto No. 73,-7.399652,109.681155,Banjarnegara
Surya Motor,Jl. Pemuda No 64 depan alun-alun,-7.401836,109.695231,Banjarnegara
"Toko "" Maju Motor ""","Jl. Letjen Suprapto 62 RT.4/VIII,",-7.399444,109.686111,Banjarnegara
Super jaya motor,Jl. Letjen Suprapto 72,-7.398889,109.690556,Banjarnegara
Jangkrik Motor,"JL. PAGENTAN DEPAN PUSKESMAS 1, BANJARNEGARA",-7.30064,109.80992,Banjarnegara
Ali Pojok Motor,JL RAYA MANDIRAJA -RAKIT RT 006/002,-7.44788,109.52278,Mandiraja
Maju Motor,Jl. Letjend Suprapto 51 Banjarnegara,-7.398984,109.689163,Banjarnegara
Karunia Motor,"BOJANEGARA RT06/RW02, BOJANEGARA, SIGALUH",-7.4146,109.80967,Banjarnegara
Stasiun Ban Motor,JL RAYA SIGALUH DS.BRAYUT 56,-7.39495,109.76539,Sigaluh
Kliwon Motor,Jl. A. Yani 422 Purworejo,-7.71444,110.01314,Purworejo
Jawa Motor,Jl. A. Yani 350 Purworejo,-7.70588,110.02153,Purworejo
Matahari Motor,Jl. KHA. Dahlan 28,-7.712218,110.015281,Purworejo
Trijaya Motor,Jl. Veteran No. 35 A Brengkelan,-7.72394,109.905864,Purworejo
Inti Motor,Jl. A. Yani 24,-7.71541,110.01415,Purworejo
Benteng Motor,Jl.Pramuka 21 Purworejo,-7.70906,110.01658,Purworejo
Brilliant Motor,"Jl. Kemiri Pituruh, Kerep, Purworejo",-7.73197,109.85439,Purworejo
Trijaya Motor,Jl. Veteran 35 Purworejo,-7.70566,110.01927,Purworejo
Rizqi oil,Jl. Raya Timur Karanganyar,-7.38483,111.08196,Sambungmacan
Cv Mandiri Mitra Niaga,"JALAN MAGELANG KM. 11,5",-7.62123,110.03701,Purworejo
Bmc Motor,Jl. P. Diponegoro 216 Kutoarjo,-7.75098,109.57363,Kebumen
Bengkel Anugerah Motor,Ketawang Km. 4 RT 02/02,-7.725151,110.026886,Purworejo
Cv Indah Motor,JL PANGERAN DIPONEGORO NO 136,-7.7231,109.90841,Purworejo
Cipto motor,Jl. Kemiri Tursino Purworejo,-7.67181,109.93131,Purworejo
Fanny motor,Jl. P. Diponegoro Katerban Kutoarjo,-7.72573,109.89903,Purworejo
Indah Motor,Jl. P. Diponegoro 149,-7.722687,109.909481,Purworejo
Abadi Motor,Timur PS Butuh Kutoarjo,-7.65267,110.47185,Sleman
Indah Motor,Jl. Diponegoro 149 Kutoarjo,-7.722587,109.909654,Purworejo
Indah Motor Ii,"Jl. Diponegoro 177 Kutoarjo, Purworejo",-7.72093,109.91411,Purworejo
IndraÂ jayaÂ saktiÂ motor,Jl. Raya Mranggen No. 168,-7.026389,110.518333,Demak
Cipta Jaya Motor,Jl Kutoarjo Kebumen Km 6 Butuh Purworejo,-7.772634,109.88686,Purworejo
Anugrah Motor,Jl. Kutoarjo-Ketawang Rejo Rt 03/01 Grabag,-7.82052,109.90087,Purworejo
Omega Motor,JL. MAYJEND SUTOYO NO. 42,-7.58396,109.65732,Kebumen
Pemuda motor,Jl. Pemuda 17,-7.6825,109.659444,Pejagoan
Satu Hati Motor,Jl. Raya Petanahan-Puring Km 1 Kebumen,-7.73964,109.53285,Kebumen
Tunggal Jaya,Jl. Pahlawan 118 Kebumen,-7.66966,109.65273,Kebumen
Barkah Motor,Ds. Jabres RT 02/04,-7.68565,109.618386,Kebumen
Satu Hati Motor,Desa Karangduwur RT.03 RW.01,-7.7375,109.586111,Kebumen
Cv Putra Ramayana,Jl.Raya Solo Baru CA.17,-7.598611,110.811667,Grogol
Naga Mas Motor,Jl Jend Sudirman Timur No 8,-7.100278,109.328889,Randudongkal
Toko Sepeda ¿kita¿,"Jl. Dr. Wahidin , Kutowinangun",-7.717778,109.735,Kutowinangun
Dans tech motor,Jl. Raya Prembun,-7.72373,109.80057,Prembun
Toko Danstech,Jl. Raya Prembun No.39 RT.01/02,-7.680639,109.638875,Kebumen
Bengkel Kita,Jl. Raya Prembun 70,-7.723483,109.797557,Prembun
Kusuma Jaya Motor,Jl. Raya KM 1 Desa Mrentul,-7.73285,109.81572,Kebumen
